============================= test session starts =============================
unit tests/test_building.py::TestCapacityHelpers::test_disabled_solar_no_bonus PASSED [ 44%]
unit tests/test_building.py::TestCapacityHelpers::test_modules_used_excludes_home PASSED [ 44%]
unit tests/test_building.py::TestCapacityHelpers::test_modules_used_counts_service PASSED [ 44%]
unit tests/test_building.py::TestCapacityHelpers::test_turret2_counts_as_two PASSED [ 44%]
unit tests/test_building.py::TestCapacityHelpers::test_mixed_modules PASSED [ 45%]
unit tests/test_building.py::TestHomeStationDestruction::test_destroying_home_disables_all PASSED [ 45%]
unit tests/test_building.py::TestEdgeToEdgeSnap::test_snap_north_no_rotation PASSED [ 45%]
unit tests/test_building.py::TestEdgeToEdgeSnap::test_snap_east_no_rotation PASSED [ 45%]
unit tests/test_building.py::TestEdgeToEdgeSnap::test_opposite_directions_all PASSED [ 45%]
unit tests/test_building.py::TestShipBuildingCollision::test_push_out_no_overlap PASSED [ 45%]
unit tests/test_building.py::TestShipBuildingCollision::test_velocity_zeroed_toward_building PASSED [ 45%]
unit tests/test_building.py::TestShipBuildingCollision::test_no_bounce_restitution PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_create_repair_module PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_repair_module_hp PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_repair_module_has_ports PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_repair_module_in_building_types PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_repair_range_constant PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_repair_rate_constant PASSED [ 45%]
unit tests/test_building.py::TestRepairModule::test_repair_shield_boost_constant PASSED [ 45%]
unit tests/test_building.py::TestBuildingHeal::test_heal_restores_hp PASSED [ 45%]
unit tests/test_building.py::TestBuildingHeal::test_heal_capped_at_max PASSED [ 45%]
unit tests/test_building.py::TestBuildingHeal::test_heal_does_nothing_when_full PASSED [ 45%]
unit tests/test_building.py::TestBuildingHeal::test_heal_does_nothing_when_disabled PASSED [ 45%]
unit tests/test_building.py::TestPortDisconnect::test_disconnect_frees_ports PASSED [ 45%]
unit tests/test_building.py::TestPortDisconnect::test_disconnect_leaves_other_ports_intact PASSED [ 45%]
unit tests/test_building.py::TestBasicCrafter::test_create_basic_crafter PASSED [ 45%]
unit tests/test_building.py::TestBasicCrafter::test_basic_crafter_hp PASSED [ 46%]
unit tests/test_building.py::TestBasicCrafter::test_basic_crafter_has_ports PASSED [ 46%]
unit tests/test_building.py::TestBasicCrafter::test_basic_crafter_in_building_types PASSED [ 46%]
unit tests/test_building.py::TestBasicCrafter::test_crafting_state_initial PASSED [ 46%]
unit tests/test_building.py::TestBasicCrafter::test_craft_progress_zero_when_not_crafting PASSED [ 46%]
unit tests/test_building.py::TestBasicCrafter::test_craft_progress_during_crafting PASSED [ 46%]
unit tests/test_character_save_load.py::TestConstructorSetsCharacterGlobal::test_character_name_kw_sets_global PASSED [ 46%]
unit tests/test_character_save_load.py::TestConstructorSetsCharacterGlobal::test_no_character_name_kw_leaves_global_alone PASSED [ 46%]
unit tests/test_character_save_load.py::TestConstructorSetsCharacterGlobal::test_empty_character_name_kw_clears_global PASSED [ 46%]
unit tests/test_character_save_load.py::TestRestoreStateAlwaysAssignsCharacter::test_missing_character_name_clears_global PASSED [ 46%]
unit tests/test_character_save_load.py::TestRestoreStateAlwaysAssignsCharacter::test_explicit_character_name_overrides_previous PASSED [ 46%]
unit tests/test_character_save_load.py::TestWeaponBonusIdempotent::test_weapon_baselines_captured_at_construction PASSED [ 46%]
unit tests/test_character_save_load.py::TestWeaponBonusIdempotent::test_repeated_application_does_not_stack PASSED [ 46%]
unit tests/test_character_save_load.py::TestLoadAfterLoadNoBleed::test_loading_second_save_overwrites_first_character PASSED [ 46%]
unit tests/test_character_save_load.py::TestLoadAfterLoadNoBleed::test_weapon_damage_does_not_stack_across_loads PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapDetection::test_returns_none_when_apart PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapDetection::test_returns_none_at_exact_contact PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapDetection::test_returns_normal_when_overlapping PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapDetection::test_handles_identical_position PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapPushApart::test_one_body_push PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapPushApart::test_symmetric_push PASSED [ 46%]
unit tests/test_collision_helpers.py::TestResolveOverlapPushApart::test_asymmetric_60_40_push PASSED [ 46%]
unit tests/test_collision_helpers.py::TestReflectVelocity::test_head_on_bounce_inverts PASSED [ 47%]
unit tests/test_collision_helpers.py::TestReflectVelocity::test_zero_bounce_stops_motion_into_normal PASSED [ 47%]
unit tests/test_collision_helpers.py::TestReflectVelocity::test_partial_bounce PASSED [ 47%]
unit tests/test_collision_helpers.py::TestReflectVelocity::test_no_op_when_moving_away PASSED [ 47%]
unit tests/test_collision_helpers.py::TestReflectVelocity::test_diagonal_normal PASSED [ 47%]
unit tests/test_collision_helpers.py::TestFullCollisionRoundTrip::test_ship_into_static_asteroid PASSED [ 47%]
unit tests/test_constants.py::TestFactions::test_faction_count PASSED    [ 47%]
unit tests/test_constants.py::TestFactions::test_faction_names PASSED    [ 47%]
unit tests/test_constants.py::TestFactions::test_faction_values_are_png_filenames PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_ship_type_count PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_ship_type_names PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_all_keys_present PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_hp_positive PASSED     [ 47%]
unit tests/test_constants.py::TestShipTypes::test_shields_non_negative PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_damping_in_range PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_guns_valid PASSED      [ 47%]
unit tests/test_constants.py::TestShipTypes::test_thunderbolt_has_two_guns PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_max_speed_positive PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_thrust_positive PASSED [ 47%]
unit tests/test_constants.py::TestShipTypes::test_brake_positive PASSED  [ 47%]
unit tests/test_constants.py::TestShipTypes::test_shield_regen_positive PASSED [ 47%]
unit tests/test_constants.py::TestContrailColours::test_every_ship_has_contrail PASSED [ 47%]
unit tests/test_constants.py::TestContrailColours::test_colours_are_rgb_tuples PASSED [ 48%]
unit tests/test_constants.py::TestDimensions::test_screen_positive PASSED [ 48%]
unit tests/test_constants.py::TestDimensions::test_world_positive PASSED [ 48%]
unit tests/test_constants.py::TestDimensions::test_world_larger_than_screen PASSED [ 48%]
unit tests/test_constants.py::TestPhysics::test_rot_speed_positive PASSED [ 48%]
unit tests/test_constants.py::TestPhysics::test_thrust_positive PASSED   [ 48%]
unit tests/test_constants.py::TestPhysics::test_brake_positive PASSED    [ 48%]
unit tests/test_constants.py::TestPhysics::test_max_speed_positive PASSED [ 48%]
unit tests/test_constants.py::TestPhysics::test_damping_in_range PASSED  [ 48%]
unit tests/test_constants.py::TestPhysics::test_radii_positive PASSED    [ 48%]
unit tests/test_constants.py::TestPhysics::test_nose_offset_positive PASSED [ 48%]
unit tests/test_constants.py::TestPhysics::test_gun_lateral_offset_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_asteroid_hp_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_asteroid_count_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_asteroid_iron_yield_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_alien_hp_positive PASSED    [ 48%]
unit tests/test_constants.py::TestMisc::test_alien_count_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_alien_speed_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_alien_detect_dist_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_alien_laser_stats_positive PASSED [ 48%]
unit tests/test_constants.py::TestMisc::test_save_slot_count PASSED      [ 48%]
unit tests/test_constants.py::TestMisc::test_inventory_grid PASSED       [ 48%]
unit tests/test_constants.py::TestMisc::test_explosion_frames_positive PASSED [ 49%]
unit tests/test_constants.py::TestMisc::test_shield_sheet_dimensions PASSED [ 49%]
unit tests/test_constants.py::TestMisc::test_zone2_is_50_percent_larger_than_zone1 PASSED [ 49%]
unit tests/test_contrail.py::TestContrailLifecycle::test_not_dead_initially PASSED [ 49%]
unit tests/test_contrail.py::TestContrailLifecycle::test_not_dead_before_lifetime PASSED [ 49%]
unit tests/test_contrail.py::TestContrailLifecycle::test_dead_after_lifetime PASSED [ 49%]
unit tests/test_contrail.py::TestContrailLifecycle::test_dead_at_exact_lifetime PASSED [ 49%]
unit tests/test_contrail.py::TestContrailColourInterpolation::test_colour_at_start PASSED [ 49%]
unit tests/test_contrail.py::TestContrailColourInterpolation::test_colour_at_midpoint PASSED [ 49%]
unit tests/test_contrail.py::TestContrailColourInterpolation::test_colour_at_end PASSED [ 49%]
unit tests/test_damage.py::TestDamageRouting::test_shields_absorb_first PASSED [ 49%]
unit tests/test_damage.py::TestDamageRouting::test_shield_overflow_to_hp PASSED [ 49%]
unit tests/test_damage.py::TestDamageRouting::test_full_shield_absorption PASSED [ 49%]
unit tests/test_damage.py::TestDamageRouting::test_zero_shields_all_to_hp PASSED [ 49%]
unit tests/test_damage.py::TestDamageRouting::test_hp_reaches_zero PASSED [ 49%]
unit tests/test_damage.py::TestDamageRouting::test_hp_does_not_go_negative PASSED [ 49%]
unit tests/test_damage.py::TestDamageEffects::test_shield_flash_on_shield_hit PASSED [ 49%]
unit tests/test_damage.py::TestDamageEffects::test_no_shield_flash_when_shields_zero PASSED [ 49%]
unit tests/test_damage.py::TestDamageEffects::test_fire_sparks_on_hull_damage PASSED [ 49%]
unit tests/test_damage.py::TestDamageEffects::test_no_fire_sparks_on_shield_only PASSED [ 49%]
unit tests/test_dialogue_overlay.py::TestLifecycle::test_starts_closed PASSED [ 49%]
unit tests/test_dialogue_overlay.py::TestLifecycle::test_start_opens_on_valid_tree PASSED [ 49%]
unit tests/test_dialogue_overlay.py::TestLifecycle::test_start_with_missing_start_node_does_not_open PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestLifecycle::test_start_with_empty_tree_does_not_open PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestLifecycle::test_close_sets_open_false PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestAdvance::test_space_advances_to_next_node PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestAdvance::test_enter_also_advances PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestAdvance::test_advance_on_end_node_closes_and_commits_aftermath PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestAdvance::test_broken_next_pointer_closes_overlay PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestChoiceKeys::test_key_1_picks_first_choice PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestChoiceKeys::test_key_2_picks_second_choice PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestChoiceKeys::test_out_of_range_digit_does_nothing PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestChoiceKeys::test_space_on_choice_node_does_not_advance PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestEscape::test_esc_closes_without_committing PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestClosedIsInert::test_keypress_when_closed_is_noop PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestClosedIsInert::test_mousepress_when_closed_is_noop PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestClosedIsInert::test_draw_when_closed_is_noop PASSED [ 50%]
unit tests/test_dialogue_overlay.py::TestAftermath::test_no_sink_does_not_crash_on_end PASSED [ 50%]
unit tests/test_distance_sfx.py::TestHearingRadiusConstant::test_default_is_600 PASSED [ 50%]
unit tests/test_distance_sfx.py::TestVolumeAttenuation::test_distance_zero_plays_at_full_base_volume PASSED [ 50%]
unit tests/test_distance_sfx.py::TestVolumeAttenuation::test_distance_half_radius_attenuates_to_half PASSED [ 50%]
unit tests/test_distance_sfx.py::TestVolumeAttenuation::test_distance_at_radius_silenced PASSED [ 50%]
unit tests/test_distance_sfx.py::TestVolumeAttenuation::test_distance_beyond_radius_silenced PASSED [ 50%]
unit tests/test_distance_sfx.py::TestVolumeAttenuation::test_diagonal_distance_uses_euclidean PASSED [ 50%]
unit tests/test_distance_sfx.py::TestDefensiveFallbacks::test_none_sound_is_noop PASSED [ 50%]
unit tests/test_distance_sfx.py::TestDefensiveFallbacks::test_no_player_falls_back_to_full_volume PASSED [ 51%]
unit tests/test_distance_sfx.py::TestDefensiveFallbacks::test_player_at_far_position_attenuates_distant_sound PASSED [ 51%]
unit tests/test_drag_zorder_and_starmaze_ai.py::TestHUDDragPreviewMethod::test_draw_drag_preview_method_exists PASSED [ 51%]
unit tests/test_drag_zorder_and_starmaze_ai.py::TestHUDDragPreviewMethod::test_draw_drag_preview_no_drag_is_safe PASSED [ 51%]
unit tests/test_drag_zorder_and_starmaze_ai.py::TestHUDDragPreviewMethod::test_draw_logic_calls_drag_preview_after_inventories PASSED [ 51%]
unit tests/test_drag_zorder_and_starmaze_ai.py::TestStarMazeAIPilotPatrol::test_ai_pilot_actually_moves_in_star_maze PASSED [ 51%]
unit tests/test_drag_zorder_and_starmaze_ai.py::TestStarMazeAIPilotPatrol::test_star_maze_update_calls_parked_ship_helpers PASSED [ 51%]
unit tests/test_drone.py::TestDroneConstruction::test_mining_drone_basic_stats PASSED [ 51%]
unit tests/test_drone.py::TestDroneConstruction::test_combat_drone_basic_stats PASSED [ 51%]
unit tests/test_drone.py::TestDroneConstruction::test_drone_scale_is_quarter_of_player PASSED [ 51%]
unit tests/test_drone.py::TestDroneDamage::test_mining_drone_no_shield_takes_full_hp_hit PASSED [ 51%]
unit tests/test_drone.py::TestDroneDamage::test_combat_drone_shield_absorbs_first PASSED [ 51%]
unit tests/test_drone.py::TestDroneDamage::test_combat_drone_overflow_falls_through_to_hp PASSED [ 51%]
unit tests/test_drone.py::TestDroneDamage::test_dead_property PASSED     [ 51%]
unit tests/test_drone.py::TestDroneFollow::test_drone_steers_toward_player_offset PASSED [ 51%]
unit tests/test_drone.py::TestDroneFollow::test_step_capped_at_distance_no_overshoot PASSED [ 51%]
unit tests/test_drone.py::TestDroneFollow::test_max_speed_per_tick PASSED [ 51%]
unit tests/test_drone.py::TestDroneSlotPicking::test_default_slot_is_left_of_player PASSED [ 51%]
unit tests/test_drone.py::TestDroneSlotPicking::test_left_blocked_falls_back_to_right PASSED [ 51%]
unit tests/test_drone.py::TestDroneSlotPicking::test_left_and_right_blocked_falls_back_to_back PASSED [ 51%]
unit tests/test_drone.py::TestDroneFollowAttackMode::test_no_target_keeps_follow_mode PASSED [ 51%]
unit tests/test_drone.py::TestDroneFollowAttackMode::test_target_in_range_enters_attack PASSED [ 51%]
unit tests/test_drone.py::TestDroneFollowAttackMode::test_player_far_breaks_off_to_return_home PASSED [ 52%]
unit tests/test_drone.py::TestDroneFollowAttackMode::test_wall_between_drone_and_target_disengages PASSED [ 52%]
unit tests/test_drone.py::TestDroneFollowAttackMode::test_no_wall_between_drone_and_target_engages PASSED [ 52%]
unit tests/test_drone.py::TestDroneTooltip::test_combat_drone_default_tooltip_includes_shield_and_following PASSED [ 52%]
unit tests/test_drone.py::TestDroneTooltip::test_mining_drone_tooltip_omits_shield_when_zero_max PASSED [ 52%]
unit tests/test_drone.py::TestDroneTooltip::test_hunting_status_in_attack_mode PASSED [ 52%]
unit tests/test_drone.py::TestDroneTooltip::test_returning_status_in_return_home_mode PASSED [ 52%]
unit tests/test_drone.py::TestDroneTooltip::test_stuck_overrides_other_modes PASSED [ 52%]
unit tests/test_drone.py::TestDroneTooltip::test_stuck_behind_wall_at_far_distance_status_is_stuck PASSED [ 52%]
unit tests/test_drone.py::TestDroneUnstickNudge::test_nudge_does_not_fire_immediately PASSED [ 52%]
unit tests/test_drone.py::TestDroneUnstickNudge::test_nudge_does_not_fire_when_drone_is_progressing PASSED [ 52%]
unit tests/test_drone.py::TestDroneUnstickNudge::test_nudge_fires_after_half_second_of_no_movement PASSED [ 52%]
unit tests/test_drone.py::TestDroneUnstickNudge::test_nudge_alternates_sides PASSED [ 52%]
unit tests/test_drone.py::TestDroneReturnHomeMode::test_far_player_triggers_return_home PASSED [ 52%]
unit tests/test_drone.py::TestDroneReturnHomeMode::test_return_home_hysteresis_holds_past_break_off PASSED [ 52%]
unit tests/test_drone.py::TestDroneReturnHomeMode::test_return_home_exits_at_close_range PASSED [ 52%]
unit tests/test_drone.py::TestDroneReturnHomeMode::test_return_home_clears_planner_cooldown_each_frame PASSED [ 52%]
unit tests/test_drone.py::TestDroneReturnHomeMode::test_return_home_moves_toward_player PASSED [ 52%]
unit tests/test_drone.py::TestCombatDronePrioritizesSpawners::test_spawner_in_range_picked_over_closer_alien PASSED [ 52%]
unit tests/test_drone.py::TestCombatDronePrioritizesSpawners::test_killed_spawner_skipped PASSED [ 52%]
unit tests/test_drone.py::TestCombatDronePrioritizesSpawners::test_spawner_out_of_range_falls_back_to_alien PASSED [ 52%]
unit tests/test_drone.py::TestCombatDronePrioritizesSpawners::test_no_spawners_attr_safe PASSED [ 52%]
unit tests/test_drone.py::TestDroneStackAndSave::test_drone_max_stack_is_100 PASSED [ 53%]
unit tests/test_drone.py::TestDroneStackAndSave::test_serialize_active_drone_none_when_no_drone PASSED [ 53%]
unit tests/test_drone.py::TestDroneStackAndSave::test_serialize_round_trip_combat_drone PASSED [ 53%]
unit tests/test_drone.py::TestDroneStackAndSave::test_serialize_round_trip_mining_drone PASSED [ 53%]
unit tests/test_drone.py::TestPlayerProjectileVsAIShip::test_player_lasers_skip_ai_piloted_parked_ship PASSED [ 53%]
unit tests/test_drone.py::TestDroneFire::test_fire_returns_projectile_when_off_cooldown PASSED [ 53%]
unit tests/test_drone.py::TestDroneFire::test_fire_blocked_by_cooldown PASSED [ 53%]
unit tests/test_drone.py::TestDroneFire::test_fire_blocked_when_target_out_of_range PASSED [ 53%]
unit tests/test_drone.py::TestDroneFire::test_mining_drone_projectile_flagged_mines_rock PASSED [ 53%]
unit tests/test_drone.py::TestDroneFire::test_combat_drone_projectile_not_mining PASSED [ 53%]
unit tests/test_drone.py::TestMiningDroneTargeting::test_picks_nearest_asteroid_in_range PASSED [ 53%]
unit tests/test_drone.py::TestMiningDroneTargeting::test_returns_none_when_no_asteroids_in_range PASSED [ 53%]
unit tests/test_drone.py::TestMiningDroneTargeting::test_pickup_vacuum_flags_nearby_pickups PASSED [ 53%]
unit tests/test_drone.py::TestCombatDroneTargeting::test_picks_nearest_alive_enemy PASSED [ 53%]
unit tests/test_drone.py::TestCombatDroneTargeting::test_returns_none_when_no_enemies_in_range PASSED [ 53%]
unit tests/test_drone.py::TestCombatDroneTargeting::test_includes_boss_as_target PASSED [ 53%]
unit tests/test_drone.py::TestCombatDroneTargeting::test_includes_zone_aliens_when_alien_list_swapped PASSED [ 53%]
unit tests/test_drone.py::TestCombatDroneTargeting::test_includes_zone_maze_aliens PASSED [ 53%]
unit tests/test_drone.py::TestCombatDroneTargeting::test_dedupes_when_alien_list_is_zone_list PASSED [ 53%]
unit tests/test_drone.py::TestDeployDrone::test_mining_beam_active_deploys_mining_drone PASSED [ 53%]
unit tests/test_drone.py::TestDeployDrone::test_basic_laser_active_deploys_combat_drone PASSED [ 53%]
unit tests/test_drone.py::TestDeployDrone::test_same_variant_press_is_noop_no_consume PASSED [ 53%]
unit tests/test_drone.py::TestDeployDrone::test_other_variant_press_replaces_active_drone PASSED [ 54%]
unit tests/test_drone.py::TestDeployDrone::test_no_inventory_leaves_drone_unchanged PASSED [ 54%]
unit tests/test_drone.py::TestDeployDrone::test_blocked_by_escape_menu PASSED [ 54%]
unit tests/test_drone.py::TestDeployDrone::test_blocked_by_player_dead PASSED [ 54%]
unit tests/test_drone.py::TestModuleTypeRegistration::test_mining_drone_in_module_types PASSED [ 54%]
unit tests/test_drone.py::TestModuleTypeRegistration::test_combat_drone_in_module_types PASSED [ 54%]
unit tests/test_drone.py::TestModuleTypeRegistration::test_both_drones_zone_gated PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestDroneAsteroidPushout::test_drone_pushed_out_of_overlap PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestDroneAsteroidPushout::test_no_push_when_clear PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestDroneAsteroidPushout::test_empty_list_safe PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestDroneAsteroidAvoidance::test_steering_biases_away_from_nearby_asteroid PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestDroneAsteroidAvoidance::test_steering_unchanged_when_asteroids_far PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestMiningDroneTargetsWanderers::test_wanderer_picked_when_in_range PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestMiningDroneTargetsWanderers::test_static_asteroid_still_preferred_when_closer PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestIterAsteroidsHelper::test_combines_zone1_and_zone2_lists PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestIterAsteroidsHelper::test_no_zone_returns_just_gv_list PASSED [ 54%]
unit tests/test_drone_asteroid_avoidance.py::TestIterAsteroidsHelper::test_empty_safe PASSED [ 54%]
unit tests/test_drone_blueprint_icon.py::TestRedDotVariantHelper::test_returns_a_texture PASSED [ 54%]
unit tests/test_drone_blueprint_icon.py::TestRedDotVariantHelper::test_preserves_source_size PASSED [ 54%]
unit tests/test_drone_blueprint_icon.py::TestRedDotVariantHelper::test_red_dot_stamped_in_upper_right PASSED [ 54%]
unit tests/test_drone_blueprint_icon.py::TestRedDotVariantHelper::test_lower_left_unchanged_from_source PASSED [ 54%]
unit tests/test_drone_blueprint_icon.py::TestRedDotVariantHelper::test_caches_per_source_path PASSED [ 54%]
unit tests/test_drone_blueprint_icon.py::TestGameViewBlueprintIconWiring::test_mining_drone_bp_texture_differs_from_mod PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestGameViewBlueprintIconWiring::test_combat_drone_bp_texture_differs_from_mod PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestGameViewBlueprintIconWiring::test_drone_world_drop_uses_dotted_variant PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestGameViewBlueprintIconWiring::test_non_drone_modules_share_bp_and_mod_icons PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestGameViewBlueprintIconWiring::test_drone_icon_path_points_at_ship_sprite PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_ship_inventory_has_mining_drone_icon PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_ship_inventory_has_combat_drone_icon PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_station_inventory_has_mining_drone_icon PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_station_inventory_has_combat_drone_icon PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_station_blueprint_uses_dotted_variant PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_friendly_item_name_set_on_ship_inventory PASSED [ 55%]
unit tests/test_drone_blueprint_icon.py::TestCraftedDroneVisibility::test_crafted_drone_actually_renders PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneShieldRegen::test_regen_matches_player_rate PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneShieldRegen::test_regen_clamps_to_max PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneShieldRegen::test_zero_max_shields_skips PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneShieldRegen::test_no_regen_when_player_rate_is_zero PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneStuckDetection::test_target_lock_starts_active PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneStuckDetection::test_no_target_resets_state PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneStuckDetection::test_new_target_resets_progress PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneStuckDetection::test_hp_drop_resets_timer PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneStuckDetection::test_stuck_threshold_triggers_cooldown PASSED [ 55%]
unit tests/test_drone_followups.py::TestDroneStuckDetection::test_cooldown_decays_via_update_visuals PASSED [ 55%]
unit tests/test_drone_followups.py::TestRecallDrone::test_recall_refunds_combat_drone_to_inventory PASSED [ 56%]
unit tests/test_drone_followups.py::TestRecallDrone::test_recall_refunds_mining_drone_to_inventory PASSED [ 56%]
unit tests/test_drone_followups.py::TestRecallDrone::test_recall_with_no_drone_is_noop PASSED [ 56%]
unit tests/test_drone_followups.py::TestAIPilotInstallLatch::test_install_resets_to_patrol_mode PASSED [ 56%]
unit tests/test_drone_followups.py::TestAIPilotInstallLatch::test_uninstall_clears_latch PASSED [ 56%]
unit tests/test_drone_followups.py::TestPerCrafterTarget::test_basic_crafter_has_craft_target_field PASSED [ 56%]
unit tests/test_drone_followups.py::TestPerCrafterTarget::test_two_crafters_track_separate_targets PASSED [ 56%]
unit tests/test_drone_maze_containment.py::TestDronePushOutOfWall::test_drone_inside_wall_is_pushed_out PASSED [ 56%]
unit tests/test_drone_maze_containment.py::TestDronePushOutOfWall::test_drone_grazing_wall_is_pushed_clear PASSED [ 56%]
unit tests/test_drone_maze_containment.py::TestUpdateDroneCallsZonePushOut::test_skipped_when_zone_lacks_push_out_helper PASSED [ 56%]
unit tests/test_drone_maze_containment.py::TestUpdateDroneCallsZonePushOut::test_invokes_push_out_when_zone_provides_it PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestCombatDronePickupVacuum::test_combat_drone_flags_nearby_iron_pickup_flying PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestCombatDronePickupVacuum::test_combat_drone_does_not_touch_already_flying PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestCombatDronePickupVacuum::test_combat_drone_skips_far_pickups PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestCombatDronePickupVacuum::test_mining_drone_still_vacuums PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestDroneFollowsThroughWormhole::test_active_drone_teleports_to_new_spawn PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestDroneFollowsThroughWormhole::test_no_drone_no_op PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestDroneFollowsThroughWormhole::test_drone_planner_is_re_attached PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestParkedShipModuleDropType::test_dropped_module_pickup_has_mod_item_type PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestPlayerDeathModuleDropType::test_dropped_module_pickup_has_mod_item_type PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestPlayerDeathModuleDropType::test_module_drop_does_not_trigger_red_dot_in_inventory PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestPlayerDeathModuleDropType::test_module_drop_displays_without_bp_prefix PASSED [ 56%]
unit tests/test_drone_polish_round2.py::TestMissilesTargetStalkers::test_stalkers_added_to_target_list PASSED [ 57%]
unit tests/test_drone_slipspace.py::TestDroneFollowsThroughSlipspace::test_drone_teleports_with_player PASSED [ 57%]
unit tests/test_drone_slipspace.py::TestDroneFollowsThroughSlipspace::test_no_drone_no_op PASSED [ 57%]
